"edition_id","fixture_id","match_id","kickoff_utc","feature_cutoff_utc","identity_status","forecast_status","suppression_reason","feature_evidence_status","release_calibration_status","active_predictors","dropped_predictors_with_reason","model_manifest_sha256","model_release_id","release_manifest_sha256","release_manifest_path","release_selector_sha256","model_id","model_sha256","calibrator_id","calibrator_sha256","calibration_data_cutoff","calibration_gate_id","calibration_gate_sha256","model_data_cutoff","feature_evidence_source","latest_evidence_at_utc","national_team_xg_status","national_team_xg_source_id","national_team_xg_sample_count","national_team_xg_feature_cutoff_utc","national_team_xg_availability_reason","source_bundle_id","accepted_state_sha256","edition_registry_revision","edition_registry_row_sha256","ruleset_version","team_identity_registry_sha256","contributing_form_sha256","contributing_history_sha256","generated_at_utc","raw_probability_view","primary_probability_view","p_home_raw","p_draw_raw","p_away_raw","p_home","p_draw","p_away","expected_home_goals","expected_away_goals","modal_home_goals","modal_away_goals","modal_score_probability","score_distribution_id","score_support_min","score_support_max","score_cell_count","raw_tail_mass","top10_scoreline_mass","top10_omitted_mass","entropy_nats","max_outcome_probability","home_goals_p10","home_goals_p90","away_goals_p10","away_goals_p90","uncertainty_status","calculation_method","seed_status","simulation_count_status","monte_carlo_seed","monte_carlo_count","row_sha256"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047999","uefa_nations_league_2026_27-2047999","2026-09-29T18:45:00Z","2026-09-29T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.700717140710076,0.187946611699225,0.1113362475907,0.675381360732858,0.217412061311819,0.107206577955323,2.16430491369521,0.653116004923314,1,0,0.134005225680146,"uefa_nations_league_2026_27-2047999__score",0,40,1681,3.33066907387547e-16,0.781797301729633,0.218202698270367,0.836226497064743,0.675381360732858,0,4,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"9ca9ef209a40e521eeba54871610330cf8e2cbb3c8139b66a32c5d84c6128b9f"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048000","uefa_nations_league_2026_27-2048000","2026-09-29T18:45:00Z","2026-09-29T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.203842779095639,0.239084458393867,0.557072762510494,0.141654899549385,0.262988787620387,0.595356312830228,0.875918186767422,1.7232572026279,0,1,0.128249556300749,"uefa_nations_league_2026_27-2048000__score",0,40,1681,2.22044604925031e-16,0.77225153018722,0.22774846981278,0.936853172309741,0.595356312830228,0,2,0,4,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"6e52c41cdf8faffb40d8d493da3e070481107032866ecf61fa075155b594771f"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048001","uefa_nations_league_2026_27-2048001","2026-09-29T18:45:00Z","2026-09-29T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.307673583415318,0.26630417102624,0.426022245558442,0.241127623636594,0.302242700768719,0.456629675594687,1.0888423391297,1.36455732019667,0,1,0.117178750982793,"uefa_nations_league_2026_27-2048001__score",0,40,1681,1.11022302462516e-16,0.7800715198353,0.2199284801647,1.06257187273489,0.456629675594687,0,3,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"22cce346b57af80f53ee50e58998811965e6a550ac87611fbb7e1e8bd3d7fe9b"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048002","uefa_nations_league_2026_27-2048002","2026-09-24T18:45:00Z","2026-09-24T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.807308298687525,0.133186642267419,0.0595050590450558,0.795020361911764,0.151639816330118,0.0533398217581186,2.70916031157478,0.513332138951273,2,0,0.138618619335369,"uefa_nations_league_2026_27-2048002__score",0,40,1681,4.44089209850063e-16,0.78011873836002,0.21988126163998,0.624740817125804,0.795020361911764,1,5,0,1,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"11cdf38ddadf3a40388b257d9996fd6f2734b5246d3dd8e473f4a797fd03e5f4"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048003","uefa_nations_league_2026_27-2048003","2026-09-24T18:45:00Z","2026-09-24T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.459321434323108,0.263188056476201,0.277490509200692,0.402514204362508,0.305670217687759,0.291815577949734,1.42380161675163,1.02342350815157,1,0,0.126153008672976,"uefa_nations_league_2026_27-2048003__score",0,40,1681,1.11022302462516e-16,0.784178134122592,0.215821865877408,1.08800287703359,0.402514204362508,0,3,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"312120436ff78de353ea371cdba054a7c0e48b8f9969356a9c7b3cc25343a304"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048004","uefa_nations_league_2026_27-2048004","2026-09-24T18:45:00Z","2026-09-24T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.50297208366097,0.255199356178794,0.241828560160236,0.451130020666748,0.297180618825907,0.251689360507345,1.53215670143245,0.945998473150049,1,0,0.131037116909257,"uefa_nations_league_2026_27-2048004__score",0,40,1681,3.33066907387547e-16,0.784539271357572,0.215460728642428,1.06692331517221,0.451130020666748,0,3,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"c1e77fd4d37c7627b38ec8bb35e3d9b96eeab17bec0d93f798e58bd2df8d7b89"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048005","uefa_nations_league_2026_27-2048005","2026-09-24T18:45:00Z","2026-09-24T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.524218270827149,0.250331587031369,0.225450142141482,0.475004413855447,0.291722569461047,0.233273016683506,1.58773535736231,0.910526667598531,1,0,0.132925723136065,"uefa_nations_league_2026_27-2048005__score",0,40,1681,1.11022302462516e-16,0.785223522629783,0.214776477370217,1.05253586182166,0.475004413855447,0,3,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"2d19e08de2c4e352ddf99f4342bb48c314893545c467f878efc318b4797e83d1"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048006","uefa_nations_league_2026_27-2048006","2026-09-24T18:45:00Z","2026-09-24T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.677660111978607,0.198165965311922,0.124173922709471,0.649219718535244,0.22975609342559,0.121024188039165,2.07276081962907,0.684102922706205,1,0,0.135569201017791,"uefa_nations_league_2026_27-2048006__score",0,40,1681,3.33066907387547e-16,0.780983153042057,0.219016846957943,0.873937989727347,0.649219718535244,0,4,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"a4bd48430f3485d6c5faa4e2db8de6a886ec91caf4198b4c32c816439340b0e9"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048007","uefa_nations_league_2026_27-2048007","2026-09-24T18:45:00Z","2026-09-24T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.439885592345416,0.265826247651701,0.294288160002883,0.38110077639138,0.308206252798968,0.310692970809652,1.37772780169348,1.06017612520815,1,0,0.123562402207064,"uefa_nations_league_2026_27-2048007__score",0,40,1681,2.22044604925031e-16,0.784679079855054,0.215320920144946,1.09358369521695,0.38110077639138,0,3,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"4260171732c77e7483ef8e9ce38fa8d1e47cb6f8cea56e73386dc9689450c6b5"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048008","uefa_nations_league_2026_27-2048008","2026-09-24T18:45:00Z","2026-09-24T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.172987661114348,0.224473118741127,0.602539220144525,0.114615058137054,0.243829191273445,0.641555750589501,0.811627967777109,1.87007401483598,0,1,0.129117197179333,"uefa_nations_league_2026_27-2048008__score",0,40,1681,6.66133814775094e-16,0.766915380428294,0.233084619571706,0.877149864617428,0.641555750589501,0,2,0,4,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"5f4f74146b57b19e69aa450fc0771a883dd54d61d52e516ce145fa4b852594db"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2048009","uefa_nations_league_2026_27-2048009","2026-09-24T16:00:00Z","2026-09-24T15:59:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.264284068485499,0.258507488474662,0.477208443039841,0.198152949495857,0.290111598016649,0.511735452487495,0.999617389738651,1.49560585400543,0,1,0.122926376380698,"uefa_nations_league_2026_27-2048009__score",0,40,1681,0,0.777106868196051,0.222893131803949,1.0225993303537,0.511735452487495,0,2,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"2d8021027d8652b1fa78160e1d9d3653e53e67454163424577993167634ee85a"
